Date,category_name,Amount,Description,notes,Created By
2024-03-27,Miscellaneous,31500,BP 25 BORI CEMENT 31500,REPAIR & MAINTENANCE,Account Officer
2024-03-27,Marketing,3000,BP ADMISSSION BONOUS,PUBLICITY AND,Account Officer
2024-03-27,Transportation,500,BP WAQAR SALEEM PETROL,PUBLICITY AND,Account Officer
2024-03-27,Office Supplies,1550,BP REPAIR CHAIRS,REPAIR & MAINTENANCE,Account Officer
2024-03-27,Marketing,3000,BP HAJI RENT,PUBLICITY AND,Account Officer
2024-03-27,Marketing,10000,BP ZOHAIB (TALENT TEST AWARD),PUBLICITY AND,Account Officer
2024-03-27,Miscellaneous,2240,BP SHAH SAHIB,GENERAL USE,Account Officer
2024-03-27,Office Supplies,960,BP SAFAI L KYE KAPDY LIYE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-27,Miscellaneous,12355,BP MUHAMMAD QURESH,GENERAL USE,Account Officer
2024-03-27,Miscellaneous,18400,BP VILLAGE K LYE DOOR BHEJE,REPAIR & MAINTENANCE,Account Officer
2024-03-27,Office Supplies,600,BP AL RAZA 600,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-27,Office Supplies,3000,BP AL QASIM BOOK CENTER,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-27,Office Supplies,176580,BP MEDICINE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-27,Office Supplies,460,BP TISSUE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-27,Transportation,6000,BP MEDICINE LENE K LYE PETROL LAGA,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-28,Miscellaneous,8400,BP VILLAGE HERMAIN TILES,REPAIR & MAINTENANCE,Account Officer
2024-03-28,Transportation,800,BP RAJPUT CARGO,GENERAL USE,Account Officer
2024-03-28,Miscellaneous,1000,BP SCHOOL M KIL KA BIL DIYA,REPAIR & MAINTENANCE,Account Officer
2024-03-28,Miscellaneous,1070,BP PAINTS KA BILL,REPAIR & MAINTENANCE,Account Officer
2024-03-28,Miscellaneous,5250,BP 3 BORI CEMENT +25 FOOT RATE,REPAIR & MAINTENANCE,Account Officer
2024-03-28,Marketing,2000,BP HAJI ABDUL REHMAN,PUBLICITY AND,Account Officer
2024-03-28,Transportation,2600,BP VILLAGE M RAKSHA RENT DIYA,REPAIR & MAINTENANCE,Account Officer
2024-03-28,Marketing,1000,BP WAQAR SALEEM,PUBLICITY AND,Account Officer
2024-03-28,Miscellaneous,14400,BP VILLAGE MAZDORI,REPAIR & MAINTENANCE,Account Officer
2024-03-28,Miscellaneous,20000,BP VILLAGE PATHAR LAGANE K LYE,REPAIR & MAINTENANCE,Account Officer
2024-03-28,Office Supplies,54740,BP MUHAMMAD BOOTA,PHTOCOPY,Account Officer
2024-03-28,Miscellaneous,5300,BP VILLAGE RATE BILLS,REPAIR & MAINTENANCE,Account Officer
2024-03-29,Miscellaneous,3400,BP PARCEL,GENERAL USE,Account Officer
2024-03-29,Marketing,2500,BP HAJI ABDUL REHMAN,PUBLICITY AND,Account Officer
2024-03-30,Miscellaneous,9000,BP,GENERAL USE,Account Officer
2024-03-30,Salaries,2000,BP HAJI ABDUL REHMAN,STAFF SALARY,Account Officer
2024-03-30,Miscellaneous,7700,BP PARSEL,GENERAL USE,Account Officer
2024-03-30,Marketing,4500,BP YOUSAF,PUBLICITY AND,Account Officer
2024-03-30,Miscellaneous,50000,BP VILLAGE IMRAN BHOLAR,REPAIR & MAINTENANCE,Account Officer
2024-03-02,Salaries,21000,BP SHAHID ZAMAN,STAFF SALARY,Account Officer
2024-03-02,Marketing,9000,BP SABIR DIGITAL,PUBLICITY AND,Account Officer
2024-03-02,Miscellaneous,10000,BP SIR QURESH CASH,GENERAL USE,Account Officer
2024-03-04,Travel,11000,BP SIR HAMID SAHIWAL,GENERAL USE,Account Officer
2024-03-04,Marketing,1000,BP SIR SAAD COMPAIN,PUBLICITY AND,Account Officer
2024-03-04,Salaries,6700,BP AYESHA NOREEN,STAFF SALARY,Account Officer
2024-03-04,Technology,300,BP COMPUTER REPAIR,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-04,Salaries,22530,BP SHAFAQ+MUNIBA,STAFF SALARY,Account Officer
2024-03-04,Salaries,20000,BP BABA HAMEED,STAFF SALARY,Account Officer
2024-03-04,Salaries,21300,BP ABIDA SALARY,STAFF SALARY,Account Officer
2024-03-04,Salaries,10500,BP STAFF SALARY HAFSA,STAFF SALARY,Account Officer
2024-03-04,Salaries,14000,BP PT SHAHNAZ,STAFF SALARY,Account Officer
2024-03-04,Salaries,9100,BP ALISHA,STAFF SALARY,Account Officer
2024-03-04,Education & Affiliation Fees,4500,BP FEES RETUREN,FEE RETURN,Account Officer
2024-03-04,Salaries,1400,BP ALI SHAN,STAFF SALARY,Account Officer
2024-03-04,Miscellaneous,8520,BP SIR QURESH,GENERAL USE,Account Officer
2024-03-05,Transportation,1000,BP SIR ABU BAKAR PETROL #,PUBLICITY AND,Account Officer
2024-03-05,Miscellaneous,300,BP SIR KHADIM,GENERAL USE,Account Officer
2024-03-05,Miscellaneous,27400,BP VILLAGE MAZDOR,REPAIR & MAINTENANCE,Account Officer
2024-03-05,Office Supplies,1700,BP STAIONARY BILLS,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-05,Miscellaneous,35500,BP VILLAGE BILLS PAID,REPAIR & MAINTENANCE,Account Officer
2024-03-05,Miscellaneous,480,BP SIR RIZWAN,GENERAL USE,Account Officer
2024-03-05,Marketing,3000,BP YOUSAF,PUBLICITY AND,Account Officer
2024-03-05,Office Supplies,17000,BP NADEEM PRINTING PRESS,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-05,Miscellaneous,10120,BP SIR QURESH,GENERAL USE,Account Officer
2024-03-06,Transportation,1000,BP SIR ASIF PETROL,PUBLICITY AND,Account Officer
2024-03-06,Travel,13000,BP SIR SAAD SAHIWAL EXP,GENERAL USE,Account Officer
2024-03-06,Charity,66000,BP ASIF GOSHT WALA,CHARITY,Account Officer
2024-03-06,Miscellaneous,4800,BP PARCEL,GENERAL USE,Account Officer
2024-03-06,Salaries,41300,BP RAJA NADEEM,STAFF SALARY,Account Officer
2024-03-06,Marketing,3000,BP HAJI ABDUL REHMAN,PUBLICITY AND,Account Officer
2024-03-06,Miscellaneous,2750,BP VILLAGE 25 FT BAJRI BILL,REPAIR & MAINTENANCE,Account Officer
2024-03-06,Salaries,42500,BP WAQAR SHAKEEL,STAFF SALARY,Account Officer
2024-03-06,Salaries,7000,BP HAMZA,STAFF SALARY,Account Officer
2024-03-06,Salaries,24500,BP SHAHID WASEEM,STAFF SALARY,Account Officer
2024-03-06,Salaries,11500,BP ALIZA,STAFF SALARY,Account Officer
2024-03-06,Salaries,4000,BP MUBEEN SHAHID SECURITY,STAFF SALARY,Account Officer
2024-03-06,Marketing,10200,BP SIR ABID KO DIYE,PUBLICITY AND,Account Officer
2024-03-06,Salaries,48700,BP SIR ABID SALARY,STAFF SALARY,Account Officer
2024-03-06,Miscellaneous,10130,BP SIR QURESH,GENERAL USE,Account Officer
2024-03-07,Office Supplies,2500,BP STATIONARY BILLS,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-07,Salaries,12400,BP ALI SHAN,STAFF SALARY,Account Officer
2024-03-07,Charity,48000,BP BAKRA BILLS,CHARITY,Account Officer
2024-03-07,Miscellaneous,7520,BP SIR KHADIM PARCEL,GENERAL USE,Account Officer
2024-03-07,Salaries,28500,BP WAQAR SALEEM,STAFF SALARY,Account Officer
2024-03-07,Marketing,20000,BP TALENT TEST PRIZE,PUBLICITY AND,Account Officer
2024-03-07,Salaries,6170,BP MUBEEN ZULFIQAR,STAFF SALARY,Account Officer
2024-03-07,Office Supplies,1000,BP MEDICINE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-03-07,Miscellaneous,2210,BP MUHAMMAD QURESH,GENERAL USE,Account Officer
2024-03-07,Salaries,11400,BP SALMAN,STAFF SALARY,Account Officer
2024-03-08,Miscellaneous,2500,BP REPAIR MACHINE BILLS,REPAIR & MAINTENANCE,Account Officer
2024-03-08,Miscellaneous,500,BP NAVEED,GENERAL USE,Account Officer
2024-03-08,Miscellaneous,100000,BP VILLAGE ELOMONIUM,REPAIR & MAINTENANCE,Account Officer
2024-03-08,Salaries,36500,BP SHAHID ZAMAN,STAFF SALARY,Account Officer
2024-03-08,Salaries,11400,BP MARIA,STAFF SALARY,Account Officer
2024-03-08,Salaries,35200,BP SAAD RAMAY,STAFF SALARY,Account Officer
2024-03-08,Marketing,2500,BP HAJI RENT,PUBLICITY AND,Account Officer
2024-03-08,Taxes,150000,BP FBR,TEX,Account Officer
2024-03-08,Miscellaneous,16100,BP SIR QURESH,GENERAL USE,Account Officer
2024-03-09,Salaries,34000,BP MASHOOK ZIA,STAFF SALARY,Account Officer
2024-03-09,Salaries,33500,BP MAQBOOL,STAFF SALARY,Account Officer
2024-03-09,Salaries,8000,BP HUMA SOBIA,STAFF SALARY,Account Officer
2024-03-09,Salaries,30300,BP AZHAR SAHIB,STAFF SALARY,Account Officer
2024-03-09,Marketing,4500,BP SABIR PHOTOGRAPHER,PUBLICITY AND,Account Officer
2024-03-09,Salaries,8230,BP QARI IMAM BAKHSH,STAFF SALARY,Account Officer
2024-03-09,Salaries,29660,BP FAIZA GHAFOOR,STAFF SALARY,Account Officer
2024-03-09,Salaries,20000,BP MISBAH,STAFF SALARY,Account Officer
2024-03-09,Salaries,15500,BP IMRAN ASGHAR,STAFF SALARY,Account Officer
2024-03-09,Transportation,45000,BP CAR TRACKER SIM PAKAGE,REPAIR & MAINTENANCE,Account Officer
2024-03-09,Salaries,17000,BP HINA,STAFF SALARY,Account Officer
2024-03-09,Salaries,29500,BP ASAD,STAFF SALARY,Account Officer
2024-03-09,Salaries,19500,BP NABEEL,STAFF SALARY,Account Officer
2024-03-09,Salaries,12000,BP SHIMAL,STAFF SALARY,Account Officer
2024-03-09,Salaries,7570,BP SABA SALEEM,STAFF SALARY,Account Officer
2024-03-09,Education & Affiliation Fees,12700,BP FEES RETUREN,FEE RETURN,Account Officer
2024-04-17,Miscellaneous,173615,BP ADREES TIRDERS ALL BILLS PAID (NILL),GENERAL USE,Account Officer
2024-04-22,Miscellaneous,92530,BP KISAN PAINTS BILLS ALL CLEAR,REPAIR & MAINTENANCE,Account Officer
2024-07-29,Marketing,35000,BP ARY + HUM TV ( SIR ABID),PUBLICITY AND,Account Officer
2024-07-30,Transportation,10000,BP YARIS AND BRV PETROL,MISCELLANEOUS,Account Officer
2024-07-30,Miscellaneous,20000,BP HOME EXPENSE,GENERAL USE,Account Officer
2024-07-27,Food & Dining,1200,BP BROOM AND JUICE,GENERAL USE,Account Officer
2024-07-26,Miscellaneous,13500,BP HOME EXPENSE,GENERAL USE,Account Officer
2024-07-31,Food & Dining,15937,BP ICE BILL,ICE (BURAF),Account Officer
2024-07-31,Miscellaneous,14060,BP PARCEL AND HOME EXPENSE,GENERAL USE,Account Officer
2024-08-01,Utilities,300,BP WORLD TOUCH CABLE NETWORK,GENERAL USE,Account Officer
2024-08-01,Miscellaneous,3700,BP PEPARING WASHING MASHEEN FANE,GENERAL USE,Account Officer
2024-08-01,Office Supplies,1015,BP AL QASIM BOOK CENTER BILL,OFFICE SUPPLY & STATIONARY,Account Officer
2024-08-01,Utilities,2600,BP 3 ZONG SIM BUSINESS BILL,GENERAL USE,Account Officer
2024-08-01,Food & Dining,800,BP MILK BILL,MISCELLANEOUS,Account Officer
2024-08-01,Miscellaneous,400,BP NAKA SAFAI 44/12.L,MISCELLANEOUS,Account Officer
2024-08-01,Miscellaneous,18000,BP MESTRI 12*1500=18000,REPAIR & MAINTENANCE,Account Officer
2024-08-01,Miscellaneous,11700,BP MAZDOOR 13*900=11700,REPAIR & MAINTENANCE,Account Officer
2024-07-25,Food & Dining,4600,BP SARSON OIL+LOCK REPAIR+VEGEATABLES,GENERAL USE,Account Officer
2024-07-25,Miscellaneous,21000,BP MISTRI DARBAR CHAK 44-12/L 14*1500,REPAIR & MAINTENANCE,Account Officer
2024-07-25,Miscellaneous,12600,BP LABOUR CHAK 44-12/L 14*900,REPAIR & MAINTENANCE,Account Officer
2024-07-25,Transportation,18000,BP TROLLY CHAK 44-12/L 15*1200,REPAIR & MAINTENANCE,Account Officer
2024-07-25,Office Supplies,200,BP IRON HANGER,GENERAL USE,Account Officer
2024-07-25,Food & Dining,4500,BP MEAT,GENERAL USE,Account Officer
2024-07-25,Marketing,110000,BP ABID SHB FOR BS PROSPACTIAS,OFFICE SUPPLY & STATIONARY,Account Officer
2024-07-25,Miscellaneous,2200,"BP LAKRI KY PHATTY 44/12,L",REPAIR & MAINTENANCE,Account Officer
2024-07-25,Utilities,44000,BP ALMADINA ELECTRIC STORE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-08-05,Taxes,4000,BP PROFESSIONAL TES,TEX,Account Officer
2024-08-06,Office Supplies,8700,BP CHARPAI 2,GENERAL USE,Account Officer
2024-07-23,Transportation,15000,BP CAR TUANAINING,GENERAL USE,Account Officer
2024-07-23,Utilities,640,BP SNGPL BILL(IFFAT ZAI),GENERAL USE,Account Officer
2024-07-23,Utilities,1500,BP SNGPL BILL GHZANFAR,GENERAL USE,Account Officer
2024-07-23,Miscellaneous,650,BP SIR QURESH,GENERAL USE,Account Officer
2024-07-23,Miscellaneous,22000,BP SALMAN HARDWARE,GENERAL USE,Account Officer
2024-07-23,Food & Dining,1200,BP PATHAN ( CHANNY+MONGFALI),GENERAL USE,Account Officer
2024-08-08,Miscellaneous,5890,BP PARSAL,GENERAL USE,Account Officer
2024-08-08,Miscellaneous,4450,BP PARSAL,GENERAL USE,Account Officer
2024-08-08,Miscellaneous,2600,BP PARSAL,GENERAL USE,Account Officer
2024-08-08,Utilities,31751,BP ELECTRICTY BILL SIR QURESH,ELECTRICITY,Account Officer
2024-07-22,Marketing,110000,BP SIR ABID MAQBOOL BS PROSPACTIC,GENERAL USE,Account Officer
2024-07-22,Miscellaneous,22500,BP SALAGE BILL PAID,GENERAL USE,Account Officer
2024-07-22,Food & Dining,4800,BP PATHAN SY SAMAN KHREDA (CHANY+MAKAI+SOGHI),GENERAL USE,Account Officer
2024-07-22,Utilities,24450,BP SI R KHADIM (TELEPHONE+NET PAKAJES),GENERAL USE,Account Officer
2024-07-20,Miscellaneous,750,BP PHATKARI+ GANDUM KI GOLIYAAN,GENERAL USE,Account Officer
2024-07-20,Food & Dining,1500,BP CHIKEN,GENERAL USE,Account Officer
2024-08-10,Office Supplies,2000,BP ALQASIM BILL,GENERAL USE,Account Officer
2024-08-10,Education & Affiliation Fees,9700,BP FEE RETURN ABDULLAH,GENERAL USE,Account Officer
2024-08-10,Education & Affiliation Fees,6000,BP CAFEE RETURN HUZAIFA + AJVA,GENERAL USE,Account Officer
2024-07-18,Utilities,750,BP PAPO,ELECTRIFICATION,Account Officer
2024-07-18,Miscellaneous,20011,BP MASJAD KA KAAM 44/12.L,GENERAL USE,Account Officer
2024-07-18,Miscellaneous,13055,BP UNCLE BOOTA,GENERAL USE,Account Officer
2024-07-18,Employee Benefits,19230,BP SOCIAL SECURITY BILL,GENERAL USE,Account Officer
2024-07-18,Miscellaneous,2200,BP KARAKARI BILL,GENERAL USE,Account Officer
2024-07-18,Miscellaneous,5600,BP MOLVI FAROOQ (BALAN BILL),GENERAL USE,Account Officer
2024-08-12,Miscellaneous,7016,BP PAISY GUM HUVY,GENERAL USE,Account Officer
2024-08-12,Miscellaneous,3100,BP BIN ABDUL AZIZ,GENERAL USE,Account Officer
2024-08-12,Office Supplies,900,BP NAYA SAVAIRA (SUPRAY),GENERAL USE,Account Officer
2024-08-12,Miscellaneous,4600,BP SONA UREA KHAAD,GENERAL USE,Account Officer
2024-08-12,Miscellaneous,3280,BP BISMILLA PANSAR STORE (SUFAID SEERA+KALI JEERI=SONKH),GENERAL USE,Account Officer
2024-07-15,Miscellaneous,9000,BP AMJAD MESTRI,GENERAL USE,Account Officer
2024-07-15,Charity,10000,BP LANGAR PAKWAI,GENERAL USE,Account Officer
2024-07-15,Miscellaneous,9000,BP SHAH JAHAN,GENERAL USE,Account Officer
2024-07-15,Charity,10000,BP SUFYAN (KHTAM SHARIF) 44/12.L,GENERAL USE,Account Officer
2024-07-15,Miscellaneous,75000,BP SALARY+ELECTRICITY BILL +TUWAL BILL),GENERAL USE,Account Officer
2024-07-15,Miscellaneous,8000,BP TUWAL BILL,GENERAL USE,Account Officer
2024-07-15,Miscellaneous,700,BP HAFSA,GENERAL USE,Account Officer
2024-08-13,Food & Dining,3000,BP DANA,GENERAL USE,Account Officer
2024-08-13,Office Supplies,39500,BP UNCLE BOOTA,PHTOCOPY,Account Officer
2024-08-13,Employee Benefits,79920,BP EOBI BILL PAID,GENERAL USE,Account Officer
